# BlockAds bundled blocklist — Steven Black unified (sample)
# Full list: https://github.com/StevenBlack/hosts
# License: MIT
# Last updated: 2026-06-15

0.0.0.0 0.0.0.0
0.0.0.0 ad.doubleclick.net
0.0.0.0 ads.google.com
0.0.0.0 googleadservices.com
0.0.0.0 googlesyndication.com
0.0.0.0 adservice.google.com
0.0.0.0 adservice.google.co.uk
0.0.0.0 adservice.google.com.au
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 www.googleadservices.com
0.0.0.0 tracking.googlesyndication.com
0.0.0.0 ads.youtube.com
0.0.0.0 www.ads.youtube.com
0.0.0.0 ad.youtube.com
0.0.0.0 facebook.com
0.0.0.0 graph.facebook.com
0.0.0.0 analytics.facebook.com
0.0.0.0 ads.facebook.com
0.0.0.0 connect.facebook.net
0.0.0.0 pixel.facebook.com
0.0.0.0 an.facebook.com
0.0.0.0 doubleclick.net
0.0.0.0 www.doubleclick.net
0.0.0.0 ssl.google-analytics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 google-analytics.com
0.0.0.0 analytics.google.com
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 advertising.com
0.0.0.0 ads.advertising.com
0.0.0.0 pixel.advertising.com
0.0.0.0 adobedtm.com
0.0.0.0 assets.adobedtm.com
0.0.0.0 omtrdc.net
0.0.0.0 2o7.net
0.0.0.0 outbrain.com
0.0.0.0 amplify.outbrain.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 taboola.com
0.0.0.0 cdn.taboola.com
0.0.0.0 trc.taboola.com
0.0.0.0 am.taboola.com
0.0.0.0 pubmatic.com
0.0.0.0 simage2.pubmatic.com
0.0.0.0 ads.pubmatic.com
0.0.0.0 rubiconproject.com
0.0.0.0 fastlane.rubiconproject.com
0.0.0.0 ads.rubiconproject.com
0.0.0.0 criteo.com
0.0.0.0 dis.criteo.com
0.0.0.0 rtax.criteo.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 adsystem.com
0.0.0.0 mads.amazon.com
0.0.0.0 openx.net
0.0.0.0 us-u.openx.net
0.0.0.0 ox-d.com
0.0.0.0 appnexus.com
0.0.0.0 ib.adnxs.com
0.0.0.0 mobile.adnxs.com
0.0.0.0 us-east.appnexus.com
0.0.0.0 moatads.com
0.0.0.0 sentry.io
0.0.0.0 o.sentry.io
0.0.0.0 mixpanel.com
0.0.0.0 api.mixpanel.com
0.0.0.0 cdn.mxpnl.com
0.0.0.0 amplitude.com
0.0.0.0 api.amplitude.com
0.0.0.0 cdn.amplitude.com
0.0.0.0 segment.com
0.0.0.0 api.segment.io
0.0.0.0 cdn.segment.com
0.0.0.0 appsflyer.com
0.0.0.0 t.appsflyer.com
0.0.0.0 appsflyer.net
0.0.0.0 adjust.com
0.0.0.0 app.adjust.com
0.0.0.0 s2s.adjust.com
0.0.0.0 branch.io
0.0.0.0 api.branch.io
0.0.0.0 app.link
0.0.0.0 track.app.link
0.0.0.0 scorecardresearch.com
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 chartbeat.com
0.0.0.0 static.chartbeat.com
0.0.0.0 ping.chartbeat.net
0.0.0.0 hotjar.com
0.0.0.0 static.hotjar.com
0.0.0.0 script.hotjar.com
0.0.0.0 fullstory.com
0.0.0.0 rs.fullstory.com
0.0.0.0 quantserve.com
0.0.0.0 edge.quantserve.com
0.0.0.0 pixel.quantserve.com
0.0.0.0 trafficjunky.com
0.0.0.0 ads.trafficjunky.com
0.0.0.0 trafficjunky.net
